Season,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,WIN,LOSS,WIN%
2019,Milwaukee Bucks,82,241.2,43.4,91.1,0.48,13.5,38.2,0.35,29.9,52.9,0.57,17.9,23.2,0.77,9.3,40.4,49.7,26,7.5,5.9,13.9,19.6,118.1,60,22,0.73
2019,Golden State Warriors,82,241.5,44,89.8,0.49,13.3,34.4,0.39,30.8,55.3,0.56,16.3,20.4,0.8,9.7,36.5,46.2,29.4,7.6,6.4,14.3,21.4,117.7,57,25,0.7
2019,New Orleans Pelicans,82,240.9,43.7,92.2,0.47,10.3,29.9,0.34,33.4,62.4,0.54,17.8,23.4,0.76,11.1,36.2,47.3,27,7.4,5.4,14.8,21.1,115.4,58,24,0.71
2019,Philadelphia 76ers,82,241.5,41.5,88.2,0.47,10.8,30.2,0.36,30.7,58,0.53,21.2,27.5,0.77,10.9,36.9,47.8,26.9,7.4,5.3,14.9,21.3,115.2,50,32,0.61
2019,Los Angeles Clippers,82,241.8,41.3,87.5,0.47,10,25.8,0.39,31.3,61.7,0.51,22.6,28.5,0.79,9.7,35.8,45.5,24,6.8,4.7,14.5,23.3,115.1,53,29,0.65
2019,Portland Trail Blazers,82,242.1,42.3,90.6,0.47,11,30.7,0.36,31.3,59.8,0.52,19,23.3,0.81,11.8,36.2,48,23,6.7,5,13.8,20.4,114.7,49,33,0.6
2019,Oklahoma City Thunder,82,242.1,42.6,94,0.45,11.4,32.6,0.35,31.3,61.3,0.51,17.8,25,0.71,12.6,35.5,48.1,23.4,9.3,5.2,14,22.4,114.5,53,29,0.65
2019,Toronto Raptors,82,242.4,42.2,89.1,0.47,12.4,33.8,0.37,29.8,55.3,0.54,17.7,22,0.8,9.6,35.6,45.2,25.4,8.3,5.3,14,21,114.4,54,28,0.66
2019,Sacramento Kings,82,240.6,43.2,93.1,0.46,11.3,29.9,0.38,31.9,63.2,0.5,16.5,22.7,0.73,11,34.4,45.4,25.4,8.3,4.4,13.4,21.4,114.2,48,34,0.59
2019,Washington Wizards,82,243,42.1,90.1,0.47,11.3,33.3,0.34,30.8,56.8,0.54,18.4,23.9,0.77,9.7,32.7,42.4,26.3,8.3,4.6,14.1,20.7,114,49,33,0.6
2019,Houston Rockets,82,241.8,39.2,87.4,0.45,16.1,45.4,0.36,23.1,42,0.55,19.3,24.4,0.79,10.2,31.9,42.1,21.2,8.5,4.9,13.3,22,113.9,51,31,0.62
2019,Atlanta Hawks,82,242.1,41.4,91.8,0.45,13,37,0.35,28.4,54.8,0.52,17.6,23.4,0.75,11.6,34.5,46.1,25.8,8.2,5.1,17,23.6,113.3,48,34,0.59
2019,Minnesota Timberwolves,82,241.8,41.6,91.3,0.46,10.1,28.7,0.35,31.5,62.5,0.5,19.1,24.3,0.79,11.3,33.5,44.8,24.6,8.3,5,13.1,20.3,112.5,48,34,0.59
2019,Boston Celtics,82,241.2,42.1,90.5,0.47,12.6,34.5,0.37,29.5,56,0.53,15.6,19.5,0.8,9.8,34.7,44.5,26.3,8.6,5.3,12.8,20.4,112.4,42,40,0.51
2019,Brooklyn Nets,82,243.7,40.3,89.7,0.45,12.8,36.2,0.35,27.5,53.6,0.51,19,25.5,0.75,11,35.6,46.6,23.8,6.6,4.1,15.1,21.5,112.2,42,40,0.51
2019,Los Angeles Lakers,82,241.2,42.6,90.5,0.47,10.3,31,0.33,32.2,59.6,0.54,16.3,23.3,0.7,10.2,36.4,46.6,25.6,7.5,5.4,15.7,20.7,111.8,41,41,0.5
2019,San Antonio Spurs,82,241.5,42.3,88.4,0.48,9.9,25.3,0.39,32.4,63.1,0.51,17.2,21,0.82,9.2,35.5,44.7,24.5,6.1,4.7,12.1,18.1,111.7,39,43,0.48
2019,Utah Jazz,82,240.9,40.4,86.4,0.47,12.1,34,0.36,28.3,52.4,0.54,18.8,25.5,0.74,10,36.4,46.4,26,8.1,5.9,15.1,21.1,111.7,39,43,0.48
2019,Denver Nuggets,82,240.6,41.9,90,0.47,11,31.4,0.35,30.9,58.7,0.53,15.8,20.9,0.76,11.9,34.5,46.4,27.4,7.7,4.4,13.4,20,110.7,39,43,0.48
2019,Charlotte Hornets,82,241.8,40.2,89.8,0.45,11.9,33.9,0.35,28.3,55.8,0.51,18.4,23.1,0.8,9.9,33.9,43.8,23.2,7.2,4.9,12.2,18.9,110.7,33,49,0.4
2019,Dallas Mavericks,82,241.2,38.8,86.9,0.45,12.5,36.6,0.34,26.3,50.2,0.52,18.8,25.3,0.74,10.1,35.2,45.3,23.4,6.5,4.3,14.2,20.1,108.9,33,49,0.4
2019,Indiana Pacers,82,240.3,41.3,87,0.48,9.5,25.4,0.37,31.8,61.6,0.52,15.8,21.1,0.75,9.3,33.7,43,26,8.7,4.9,13.7,19.4,108,36,46,0.44
2019,Phoenix Suns,82,242.4,40.1,87.4,0.46,9.6,29.3,0.33,30.5,58.1,0.53,17.6,22.7,0.78,9.1,31.3,40.4,23.9,9,5.1,15.6,23.6,107.5,37,45,0.45
2019,Orlando Magic,82,241.2,40.4,89.1,0.45,11.4,32.1,0.36,29,57,0.51,15,19.2,0.78,10,35.4,45.4,25.5,6.6,5.4,13.2,18.6,107.3,33,49,0.4
2019,Detroit Pistons,82,242.1,38.8,88.3,0.44,12.1,34.8,0.35,26.7,53.5,0.5,17.3,23.1,0.75,11.4,33.6,45,22.5,6.9,4,13.8,22.1,107,32,50,0.39
2019,Miami Heat,82,240.6,39.6,88,0.45,11.3,32.4,0.35,28.3,55.6,0.51,15.1,21.7,0.7,11.2,35.1,46.3,24.3,7.6,5.5,14.7,20.9,105.7,29,53,0.35
2019,Chicago Bulls,82,242.7,39.8,87.9,0.45,9.1,25.9,0.35,30.7,62,0.5,16.2,20.7,0.78,8.8,34.1,42.9,21.9,7.4,4.3,14.1,20.3,104.9,22,60,0.27
2019,New York Knicks,82,241.2,38.2,88.3,0.43,10,29.5,0.34,28.2,58.8,0.48,18.1,23.9,0.76,10.5,34.3,44.7,20.1,6.8,5.1,14,20.9,104.6,17,65,0.21
2019,Cleveland Cavaliers,82,240.9,38.9,87.6,0.44,10.3,29.1,0.36,28.6,58.5,0.49,16.4,20.7,0.79,10.7,31.9,42.7,20.7,6.5,2.4,13.5,20,104.5,19,63,0.23
2019,Memphis Grizzlies,82,242.4,38,84.4,0.45,9.9,28.9,0.34,28.1,55.6,0.51,17.7,23,0.77,8.8,33,41.8,23.9,8.3,5.5,14,22,103.5,19,63,0.23
2021,Milwaukee Bucks,72,240.7,44.7,91.8,0.49,14.4,37.1,0.39,30.3,54.7,0.55,16.2,21.4,0.76,10.3,37.8,48.1,25.5,8.1,4.6,13.8,17.3,120.1,52,20,0.72
2021,Brooklyn Nets,72,241.7,43.1,87.3,0.49,14.2,36.1,0.39,29,51.2,0.57,18.1,22.5,0.8,8.9,35.5,44.4,26.8,6.7,5.3,13.5,19,118.6,47,25,0.65
2021,Washington Wizards,72,241.7,43.2,90.9,0.48,10.2,29,0.35,33,61.9,0.53,20.1,26.2,0.77,9.7,35.5,45.2,25.5,7.3,4.1,14.4,21.6,116.6,51,21,0.71
2021,Utah Jazz,72,241,41.3,88.1,0.47,16.7,43,0.39,24.5,45.1,0.54,17.2,21.5,0.8,10.6,37.6,48.3,23.7,6.6,5.2,14.2,18.5,116.4,46,26,0.64
2021,Portland Trail Blazers,72,240.3,41.3,91.1,0.45,15.7,40.8,0.39,25.6,50.3,0.51,17.8,21.6,0.82,10.6,33.9,44.5,21.3,6.9,5,11.1,18.9,116.1,49,23,0.68
2021,Phoenix Suns,72,242.8,43.3,88.3,0.49,13.1,34.6,0.38,30.3,53.7,0.56,15.6,18.7,0.83,8.8,34.2,42.9,26.9,7.2,4.3,12.5,19.1,115.3,47,25,0.65
2021,Indiana Pacers,72,242.4,43.3,91.2,0.47,12.3,34,0.36,30.9,57.3,0.54,16.4,20.7,0.79,9,33.7,42.7,27.4,8.5,6.4,13.5,20.2,115.3,48,24,0.67
2021,Denver Nuggets,72,242.8,43.3,89.2,0.49,12.9,34.2,0.38,30.4,55,0.55,15.7,19.5,0.8,10.5,33.9,44.4,26.8,8.1,4.5,13.5,19.1,115.1,42,30,0.58
2021,New Orleans Pelicans,72,242.1,42.5,89.1,0.48,10.6,30.4,0.35,31.9,58.6,0.54,19,26.1,0.73,11.7,35.7,47.4,26,7.6,4.4,14.6,18,114.6,42,30,0.58
2021,Los Angeles Clippers,72,240,41.8,86.7,0.48,14.3,34.7,0.41,27.5,52,0.53,16.2,19.3,0.84,9.4,34.7,44.2,24.4,7.1,4.1,13.2,19.2,114,41,31,0.57
2021,Atlanta Hawks,72,241.7,40.8,87.2,0.47,12.4,33.4,0.37,28.4,53.9,0.53,19.7,24.2,0.81,10.6,35.1,45.6,24.1,7,4.8,13.2,19.3,113.7,41,31,0.57
2021,Sacramento Kings,72,240.3,42.6,88.6,0.48,12.1,33.3,0.36,30.5,55.3,0.55,16.4,22,0.75,9.4,32,41.4,25.5,7.5,5,13.4,19.4,113.7,42,30,0.58
2021,Golden State Warriors,72,240.3,41.3,88.2,0.47,14.6,38.7,0.38,26.7,49.4,0.54,16.6,21.1,0.79,8,35.1,43,27.7,8.2,4.8,15,21.2,113.7,36,36,0.5
2021,Philadelphia 76ers,72,242.1,41.4,86.9,0.48,11.3,30.1,0.37,30.1,56.8,0.53,19.6,25.5,0.77,10,35,45.1,23.7,9.1,6.2,14.4,20.2,113.6,39,33,0.54
2021,Memphis Grizzlies,72,241.7,42.8,91.8,0.47,11.2,31.4,0.36,31.7,60.4,0.53,16.4,21.3,0.77,11.2,35.3,46.5,26.9,9.1,5.1,13.3,18.7,113.3,38,34,0.53
2021,Boston Celtics,72,241.4,41.5,88.9,0.47,13.6,36.4,0.37,27.9,52.5,0.53,16.1,20.8,0.78,10.6,33.6,44.3,23.5,7.7,5.3,14.1,20.4,112.6,40,32,0.56
2021,Dallas Mavericks,72,240.3,41.1,87.3,0.47,13.8,38.1,0.36,27.3,49.2,0.55,16.5,21.2,0.78,9.1,34.2,43.3,22.9,6.3,4.3,12.1,19.4,112.4,34,38,0.47
2021,Minnesota Timberwolves,72,241.7,40.7,90.9,0.45,13.1,37.6,0.35,27.6,53.3,0.52,17.6,23.1,0.76,10.5,33,43.5,25.6,8.8,5.5,14.3,20.9,112.1,31,41,0.43
2021,Toronto Raptors,72,240.3,39.7,88.7,0.45,14.5,39.3,0.37,25.3,49.3,0.51,17.4,21.3,0.82,9.4,32.1,41.6,24.1,8.6,5.4,13.2,21.2,111.3,27,45,0.38
2021,San Antonio Spurs,72,242.8,41.9,90.5,0.46,9.9,28.4,0.35,31.9,62.1,0.51,17.4,22,0.79,9.3,34.6,43.9,24.4,7,5.1,11.4,18,111.1,31,41,0.43
2021,Chicago Bulls,72,241.4,42.2,88.6,0.48,12.6,34,0.37,29.6,54.6,0.54,13.8,17.5,0.79,9.6,35.3,45,26.8,6.7,4.2,15.1,18.9,110.7,33,39,0.46
2021,Los Angeles Lakers,72,242.4,40.6,86.1,0.47,11.1,31.2,0.35,29.6,54.8,0.54,17.2,23.3,0.74,9.7,34.6,44.2,24.7,7.8,5.4,15.2,19.1,109.5,34,38,0.47
2021,Charlotte Hornets,72,241,39.9,87.8,0.46,13.7,37,0.37,26.3,50.8,0.52,15.9,20.9,0.76,10.6,33.2,43.8,26.8,7.8,4.8,14.8,18,109.5,33,39,0.46
2021,Houston Rockets,72,240.3,39.3,88.5,0.44,13.8,40.6,0.34,25.5,47.9,0.53,16.5,22.3,0.74,9.3,33.3,42.6,23.6,7.6,5,14.7,19.5,108.8,31,41,0.43
2021,Miami Heat,72,241.4,39.2,83.7,0.47,12.9,36.2,0.36,26.3,47.5,0.55,16.7,21.1,0.79,8,33.5,41.5,26.3,7.9,4,14.1,18.9,108.1,20,52,0.28
2021,New York Knicks,72,242.1,39.4,86.5,0.46,11.8,30,0.39,27.7,56.4,0.49,16.4,20.9,0.78,9.7,35.5,45.1,21.4,7,5.1,12.9,20.5,107,23,49,0.32
2021,Detroit Pistons,72,242.1,38.7,85.6,0.45,11.6,32.9,0.35,27.1,52.7,0.52,17.8,23.4,0.76,9.6,33.1,42.7,24.2,7.4,5.2,14.9,20.5,106.6,17,55,0.24
2021,Oklahoma City Thunder,72,241,38.8,88,0.44,11.9,35.1,0.34,26.9,52.9,0.51,15.5,21.3,0.73,9.9,35.7,45.6,22.1,7,4.4,16.1,18.1,105,22,50,0.31
2021,Orlando Magic,72,240.7,38.3,89.2,0.43,10.9,31.8,0.34,27.4,57.4,0.48,16.6,21.4,0.78,10.4,35.1,45.4,21.8,6.9,4.4,12.8,17.2,104,21,51,0.29
2021,Cleveland Cavaliers,72,242.1,38.6,85.8,0.45,10,29.7,0.34,28.6,56,0.51,16.7,22.4,0.74,10.4,32.3,42.8,23.8,7.8,4.5,15.5,18.2,103.8,22,50,0.31
2022,Minnesota Timberwolves,82,241.2,41.6,91,0.46,14.8,41.3,0.36,26.8,49.7,0.54,18,23.1,0.78,11.2,32.9,44.2,25.7,8.8,5.6,14.3,21.8,115.9,51,31,0.62
2022,Memphis Grizzlies,82,241.2,43.5,94.4,0.46,11.5,32.7,0.35,32,61.7,0.52,17,23.1,0.73,14.1,35,49.2,26,9.8,6.5,13.2,19.8,115.6,64,18,0.78
2022,Milwaukee Bucks,82,240.9,41.8,89.4,0.47,14.1,38.4,0.37,27.8,51,0.54,17.8,22.9,0.78,10.2,36.5,46.7,23.9,7.6,4,13.4,18.2,115.5,49,33,0.6
2022,Charlotte Hornets,82,242.4,42.8,91.4,0.47,13.9,38.2,0.37,28.8,53.3,0.54,15.8,21.4,0.74,10.8,33.7,44.6,28.1,8.6,4.9,13.3,19.9,115.3,56,26,0.68
2022,Phoenix Suns,82,240.6,43.7,90.1,0.49,11.6,31.9,0.36,32.1,58.2,0.55,15.9,19.9,0.8,9.8,35.5,45.3,27.4,8.6,4.4,12.9,19.9,114.8,53,29,0.65
2022,Atlanta Hawks,82,240.3,41.5,88.3,0.47,12.9,34.4,0.37,28.6,53.9,0.53,18.1,22.3,0.81,10,33.9,44,24.6,7.2,4.2,11.9,18.7,113.9,53,29,0.65
2022,Utah Jazz,82,240.6,40.6,86.2,0.47,14.5,40.3,0.36,26,45.8,0.57,17.9,23.4,0.77,10.8,35.6,46.3,22.4,7.2,4.9,14,18.9,113.6,52,30,0.63
2022,San Antonio Spurs,82,241.5,43.2,92.7,0.47,11.3,32,0.35,32,60.7,0.53,15.4,20.4,0.75,11,34.3,45.3,27.9,7.6,4.9,12.7,18.1,113.2,51,31,0.62
2022,Brooklyn Nets,82,240.9,42,88.4,0.48,11.5,31.7,0.36,30.5,56.7,0.54,17.5,21.7,0.81,10.3,34.1,44.4,25.3,7.1,5.5,14.1,20.4,112.9,51,31,0.62
2022,Denver Nuggets,82,241.5,41.7,86.3,0.48,12.7,35.9,0.35,29,50.4,0.58,16.7,21,0.8,9.2,34.9,44.1,27.8,7.2,3.7,14.5,20,112.7,46,36,0.56
2022,Los Angeles Lakers,82,243.7,41.6,88.8,0.47,12,34.5,0.35,29.7,54.3,0.55,16.8,23,0.73,9.5,34.5,44,24,7.6,5.2,14.5,20.2,112.1,48,34,0.59
2022,Boston Celtics,82,242.7,40.7,87.4,0.47,13.2,37.1,0.36,27.5,50.3,0.55,17,20.9,0.82,10.5,35.5,46.1,24.8,7.2,5.8,13.6,18.5,111.8,48,34,0.59
2022,Chicago Bulls,82,240.6,41.7,86.9,0.48,10.6,28.8,0.37,31.1,58.1,0.54,17.5,21.5,0.81,8.7,33.7,42.3,23.9,7.1,4.1,12.8,18.8,111.6,44,38,0.54
2022,Indiana Pacers,82,242.4,41.4,89.5,0.46,12.2,35.4,0.34,29.3,54.1,0.54,16.4,21.4,0.77,11.3,32.6,43.9,25.4,7.1,5.6,14.4,20.4,111.5,43,39,0.52
2022,Golden State Warriors,82,240.6,40.5,86.4,0.47,14.3,39.4,0.36,26.2,47,0.56,15.6,20.3,0.77,9.8,35.7,45.5,27.1,8.8,4.5,14.9,21,111,44,38,0.54
2022,Sacramento Kings,82,241.5,40.5,88.1,0.46,11.4,33.2,0.34,29.1,54.9,0.53,17.9,23.3,0.77,9.6,33.4,42.9,23.7,7.2,4.5,14.1,18.9,110.3,43,39,0.52
2022,Miami Heat,82,242.1,39.6,84.8,0.47,13.6,35.8,0.38,26,49,0.53,17.3,21.4,0.81,9.8,33.9,43.7,25.5,7.4,3.2,14.6,20.5,110,34,48,0.41
2022,Philadelphia 76ers,82,241.5,39.4,84.5,0.47,11.6,31.8,0.36,27.8,52.7,0.53,19.6,23.8,0.82,8.5,33.8,42.3,23.7,7.7,5.3,12.5,19.4,109.9,42,40,0.51
2022,Houston Rockets,82,240.9,39.4,86.4,0.46,13.5,38.7,0.35,25.9,47.7,0.54,17.5,24.5,0.71,9.6,32.4,42,23.6,7.3,4.7,16.5,20.6,109.7,37,45,0.45
2022,Toronto Raptors,82,242.1,40.6,91.3,0.45,11.9,34.2,0.35,28.7,57.1,0.5,16.2,21.3,0.76,13.4,32,45.3,22.1,9,4.6,12.5,19.6,109.4,46,36,0.56
2022,New Orleans Pelicans,82,240.9,40.2,88,0.46,10.6,32.1,0.33,29.5,55.9,0.53,18.3,23.2,0.79,12,33.2,45.2,25,8.3,4,14.1,19.7,109.3,36,46,0.44
2022,Washington Wizards,82,241.8,40.6,86,0.47,10.5,30.6,0.34,30.1,55.4,0.54,17,21.7,0.78,9,34.1,43.1,25,6.4,5,13.1,18.8,108.6,33,49,0.4
2022,Los Angeles Clippers,82,241.2,40.1,87.4,0.46,12.8,34.2,0.37,27.3,53.3,0.51,15.5,19.6,0.79,9.1,34.9,44,24,7.4,5,13.7,18.6,108.4,35,47,0.43
2022,Dallas Mavericks,82,240.9,39.3,85.1,0.46,13.1,37.4,0.35,26.2,47.8,0.55,16.4,21.2,0.77,9.3,33.8,43,23.4,6.7,4,12.5,19.7,108,25,57,0.3
2022,Cleveland Cavaliers,82,240.6,39.7,84.6,0.47,11.6,32.8,0.36,28.1,51.9,0.54,16.8,22.1,0.76,10.2,34,44.2,25.2,7.1,4.2,14.4,17.5,107.8,30,52,0.37
2022,New York Knicks,82,241.2,37.7,86.2,0.44,13.2,36.9,0.36,24.5,49.3,0.5,18,24.1,0.74,11.5,34.6,46.1,21.9,7,4.9,13.3,20.4,106.5,23,59,0.28
2022,Portland Trail Blazers,82,240.6,38.5,87.1,0.44,12.7,36.8,0.35,25.8,50.3,0.51,16.4,21.6,0.76,10.4,32.5,42.9,22.9,8,4.5,14.5,21.1,106.2,22,60,0.27
2022,Detroit Pistons,82,241.2,38.2,88.6,0.43,11.3,34.6,0.33,26.9,54,0.5,17.2,22,0.78,11,32,43,23.5,7.7,4.8,14.2,21.9,104.8,24,58,0.29
2022,Orlando Magic,82,241.2,38.3,88.3,0.43,12.2,36.9,0.33,26.1,51.4,0.51,15.5,19.7,0.79,9.1,35.2,44.3,23.7,6.8,4.5,14.5,19.7,104.2,20,62,0.24
2022,Oklahoma City Thunder,82,241.5,38.3,89.1,0.43,12.1,37.4,0.32,26.2,51.8,0.51,15,19.9,0.76,10.4,35.2,45.6,22.2,7.6,4.6,14,18.3,103.7,27,55,0.33
2023,Sacramento Kings,82,241.8,43.6,88.2,0.49,13.8,37.3,0.37,29.8,50.9,0.59,19.8,25.1,0.79,9.5,32.9,42.5,27.3,7,3.4,13.5,19.7,120.7,57,25,0.7
2023,Golden State Warriors,82,241.8,43.1,90.2,0.48,16.6,43.2,0.39,26.5,47,0.56,16,20.2,0.79,10.5,34.1,44.6,29.8,7.2,3.9,16.3,21.4,118.9,51,31,0.62
