Season,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,WIN,LOSS,WIN%
2023,Atlanta Hawks,82,242.1,44.6,92.4,0.48,10.8,30.5,0.35,33.9,61.8,0.55,18.5,22.6,0.82,11.2,33.2,44.4,25,7.1,4.9,12.9,18.8,118.4,54,28,0.66
2023,Boston Celtics,82,243.7,42.2,88.8,0.48,16,42.6,0.38,26.2,46.2,0.57,17.5,21.6,0.81,9.7,35.6,45.3,26.7,6.4,5.2,13.4,18.8,117.9,51,31,0.62
2023,Oklahoma City Thunder,82,242.1,43.1,92.6,0.47,12.1,34.1,0.36,31,58.5,0.53,19.2,23.7,0.81,11.4,32.3,43.6,24.4,8.2,4.2,13,21,117.5,58,24,0.71
2023,Los Angeles Lakers,82,242.4,42.9,89,0.48,10.8,31.2,0.35,32.1,57.8,0.56,20.6,26.6,0.78,10,35.7,45.7,25.3,6.4,4.6,14.1,17.9,117.2,53,29,0.65
2023,Utah Jazz,82,241.5,42.5,89.8,0.47,13.3,37.8,0.35,29.2,52,0.56,18.7,23.8,0.79,11.8,34.1,45.9,26,6.1,5.2,15.4,20.5,117.1,47,35,0.57
2023,Memphis Grizzlies,82,241.2,43.7,92.1,0.48,12,34.2,0.35,31.7,57.9,0.55,17.5,23.8,0.73,12,34.6,46.6,26,8.3,5.8,13.6,20,116.9,48,34,0.59
2023,Milwaukee Bucks,82,241.8,42.7,90.4,0.47,14.8,40.3,0.37,27.9,50.1,0.56,16.6,22.4,0.74,11.1,37.5,48.6,25.8,6.4,4.9,14.6,18.1,116.9,45,37,0.55
2023,Indiana Pacers,82,240.9,42,89.6,0.47,13.6,37,0.37,28.4,52.6,0.54,18.7,23.7,0.79,10.1,31.4,41.5,27,7.7,5.8,14.9,21.2,116.3,42,40,0.51
2023,New York Knicks,82,243.4,42,89.4,0.47,12.6,35.7,0.35,29.4,53.6,0.55,19.4,25.5,0.76,12.6,34,46.6,22.9,6.4,4.1,13,20.3,116,44,38,0.54
2023,Denver Nuggets,82,240.9,43.6,86.4,0.5,11.8,31.2,0.38,31.8,55.2,0.58,16.8,22.4,0.75,10.1,32.9,43,28.9,7.5,4.5,14.5,18.6,115.8,41,41,0.5
2023,Minnesota Timberwolves,82,241.8,42.9,87.4,0.49,12.2,33.3,0.37,30.7,54.1,0.57,17.9,23.7,0.76,9.1,32.8,41.9,26.2,8,5.4,15.3,21.6,115.8,40,42,0.49
2023,Philadelphia 76ers,82,242.4,40.8,83.8,0.49,12.6,32.6,0.39,28.2,51.2,0.55,21,25.1,0.84,8.7,32.2,40.9,25.2,7.7,4.7,13.7,20.4,115.2,40,42,0.49
2023,New Orleans Pelicans,82,242.1,42,87.6,0.48,11,30.1,0.36,31.1,57.5,0.54,19.3,24.4,0.79,10.6,33.1,43.7,25.9,8.3,4.1,14.6,20.5,114.4,45,37,0.55
2023,Dallas Mavericks,82,243,40,84.3,0.48,15.2,41,0.37,24.8,43.3,0.57,19,25.1,0.76,7.6,31.2,38.8,22.9,6.3,3.7,12.2,20.7,114.2,43,39,0.52
2023,Phoenix Suns,82,241.2,42.1,90.1,0.47,12.2,32.6,0.37,29.9,57.5,0.52,17.2,21.7,0.79,11.8,32.4,44.2,27.3,7.1,5.3,13.5,21.2,113.6,44,38,0.54
2023,Los Angeles Clippers,82,241.8,41.1,86.1,0.48,12.7,33.4,0.38,28.4,52.7,0.54,18.7,23.9,0.78,9.8,33.4,43.2,23.9,7.1,4.4,14.2,19.5,113.6,41,41,0.5
2023,Portland Trail Blazers,82,240.6,40.5,85.4,0.47,12.9,35.3,0.37,27.6,50.1,0.55,19.6,24.6,0.8,9.4,31.1,40.5,24.2,6.7,4.6,14.5,20,113.4,38,44,0.46
2023,Brooklyn Nets,82,240.6,41.5,85.1,0.49,12.8,33.8,0.38,28.7,51.3,0.56,17.7,22.1,0.8,8.2,32.3,40.5,25.5,7.1,6.2,13.7,21.1,113.4,42,40,0.51
2023,Washington Wizards,82,240.9,42.1,86.9,0.49,11.3,31.7,0.36,30.9,55.2,0.56,17.6,22.4,0.79,9.4,34.2,43.6,25.4,6.8,5.2,14.1,18.8,113.2,44,38,0.54
2023,Chicago Bulls,82,242.7,42.5,86.8,0.49,10.4,28.9,0.36,32.1,57.9,0.56,17.6,21.8,0.81,8.5,33.9,42.4,24.5,7.9,4.5,13.4,18.9,113.1,37,45,0.45
2023,San Antonio Spurs,82,242.1,43.1,92.6,0.47,11.1,32.2,0.35,32,60.4,0.53,15.8,21.2,0.74,11.8,31.9,43.7,27.2,7,3.9,15.3,19.9,113,35,47,0.43
2023,Toronto Raptors,82,241.5,41.9,91.3,0.46,10.7,32,0.34,31.1,59.3,0.53,18.4,23.4,0.78,12.7,30.3,43,23.9,9.4,5.2,11.7,20,112.9,34,48,0.41
2023,Cleveland Cavaliers,82,242.4,41.6,85.2,0.49,11.6,31.6,0.37,30,53.6,0.56,17.5,22.5,0.78,9.7,31.4,41.1,24.9,7.1,4.7,13.3,19,112.3,35,47,0.43
2023,Orlando Magic,82,241.2,40.5,86.3,0.47,10.8,31.1,0.35,29.8,55.2,0.54,19.6,25,0.78,10.2,33.1,43.2,23.2,7.4,4.7,15.1,20.1,111.4,33,49,0.4
2023,Charlotte Hornets,82,241.8,41.3,90.4,0.46,10.7,32.5,0.33,30.5,57.9,0.53,17.6,23.6,0.75,11,33.5,44.5,25.1,7.7,5.2,14.2,20.3,111,27,55,0.33
2023,Houston Rockets,82,240.9,40.6,88.9,0.46,10.4,31.9,0.33,30.2,56.9,0.53,19.1,25.3,0.75,13.4,32.9,46.3,22.4,7.3,4.6,16.2,20.5,110.7,22,60,0.27
2023,Detroit Pistons,82,241.5,39.6,87.1,0.45,11.4,32.4,0.35,28.2,54.6,0.52,19.8,25.7,0.77,11.2,31.3,42.4,23,7,3.8,15.1,22.1,110.3,17,65,0.21
2023,Miami Heat,82,241.5,39.2,85.3,0.46,12,34.8,0.34,27.3,50.5,0.54,19.1,23,0.83,9.7,30.9,40.6,23.8,8,3,13.5,18.5,109.5,22,60,0.27
2024,Indiana Pacers,82,240.3,47,92.7,0.51,13.2,35.3,0.37,33.8,57.4,0.59,16.1,20.5,0.78,10.1,31.4,41.5,30.8,7.7,5.9,12.9,21.4,123.3,64,18,0.78
2024,Boston Celtics,82,241.8,43.9,90.2,0.49,16.5,42.5,0.39,27.4,47.7,0.58,16.3,20.2,0.81,10.7,35.6,46.3,26.9,6.8,6.6,11.9,16.2,120.6,57,25,0.7
2024,Oklahoma City Thunder,82,241.5,44.5,89.3,0.5,13.3,34.2,0.39,31.3,55.1,0.57,17.7,21.5,0.83,8.8,33.2,42,27.1,8.5,6.6,12.7,18.8,120.1,56,26,0.68
2024,Milwaukee Bucks,82,241.5,43.1,88.5,0.49,14.2,38.1,0.37,29,50.4,0.57,18.5,23.9,0.77,9.4,34.8,44.2,26.5,6.8,5,12.9,19.2,119,57,25,0.7
2024,Atlanta Hawks,82,242.1,43,92.5,0.47,13.7,37.7,0.36,29.3,54.8,0.54,18.5,23.2,0.8,12.5,32.2,44.7,26.6,7.5,4.5,13.5,18.6,118.3,50,32,0.61
2024,Los Angeles Lakers,82,242.1,43.7,87.5,0.5,11.8,31.4,0.38,31.8,56.2,0.57,18.9,24.2,0.78,8.2,34.9,43.1,28.5,7.4,5.5,14,15.6,118,49,33,0.6
2024,Dallas Mavericks,82,240.3,43.1,89.7,0.48,14.6,39.5,0.37,28.5,50.1,0.57,17,22.5,0.76,9.7,33.2,42.9,25.7,6.9,5,12.5,18.3,117.9,51,31,0.62
2024,Golden State Warriors,82,241.8,43.7,91.6,0.48,14.8,38.9,0.38,28.9,52.7,0.55,15.6,20,0.78,12.1,34.6,46.7,29.3,7,4.6,14.3,19.5,117.8,47,35,0.57
2024,Sacramento Kings,82,242.1,43.3,90.9,0.48,14.4,39.3,0.37,29,51.7,0.56,15.5,20.9,0.75,10.8,33.2,44,28.3,7.6,4.2,13.1,19.9,116.6,49,33,0.6
2024,Phoenix Suns,82,241.2,42.5,86.1,0.49,12.4,32.6,0.38,30,53.6,0.56,18.9,23.4,0.81,10.1,33.9,44.1,27,7.4,6,14.9,18,116.2,47,35,0.57
2024,Utah Jazz,82,241.5,42,89.9,0.47,12.9,36.5,0.35,29.1,53.4,0.54,18.8,22.6,0.83,12.2,33.2,45.5,27.2,6.5,5.6,15.7,18.6,115.7,46,36,0.56
2024,Los Angeles Clippers,82,240.3,42.4,86.7,0.49,12.6,33.2,0.38,29.7,53.5,0.56,18.3,22.2,0.83,10,32.9,43,25.6,7.8,5,13.1,18.5,115.6,49,33,0.6
2024,New Orleans Pelicans,82,240.3,42.5,87.4,0.49,12.5,32.6,0.38,30,54.8,0.55,17.6,22.8,0.77,10.4,33.6,44,27,8.3,4.6,13,18.4,115.1,48,34,0.59
2024,Denver Nuggets,82,240.3,44,88.8,0.5,11.7,31.2,0.37,32.3,57.5,0.56,15.1,19.9,0.76,10.7,33.7,44.4,29.5,7.1,5.6,12.6,18.2,114.9,50,32,0.61
2024,Philadelphia 76ers,82,241.2,41.5,89.4,0.46,12.1,33.3,0.36,29.4,56.1,0.53,19.5,23.6,0.83,11,31.9,43,24.9,8.5,6,12,20.3,114.6,47,35,0.57
2024,Houston Rockets,82,242.1,41.8,91,0.46,12.7,36.1,0.35,29,54.8,0.53,18.1,23.4,0.77,11.5,34,45.5,24.8,7.8,4.6,12.7,20.8,114.3,46,36,0.56
2024,Washington Wizards,82,240.6,43,91.4,0.47,12.4,35.5,0.35,30.6,55.8,0.55,15.4,20.2,0.76,9.2,31.9,41.1,27.9,7.6,5.1,14,20,113.7,46,36,0.56
2024,Minnesota Timberwolves,82,241.5,41.3,85,0.49,12.6,32.7,0.39,28.6,52.4,0.55,17.8,22.9,0.78,9.4,34.2,43.6,26.6,7.9,6.1,14.2,18.8,113,41,41,0.5
2024,New York Knicks,82,240.6,41.3,88.7,0.47,13.2,35.8,0.37,28.1,52.9,0.53,17,21.8,0.78,12.7,32.5,45.2,24.4,7.5,4.1,13.2,17.6,112.8,47,35,0.57
2024,Cleveland Cavaliers,82,241.5,41.8,87.2,0.48,13.5,36.8,0.37,28.3,50.4,0.56,15.6,20.4,0.77,9.8,33.4,43.3,28,7.4,4.6,13.6,17.5,112.6,39,43,0.48
2024,Toronto Raptors,82,241.5,42.3,89.7,0.47,11.5,33.1,0.35,30.8,56.6,0.54,16.3,21.6,0.76,10.9,31.8,42.7,28.5,7.7,4.7,14,18.4,112.4,36,46,0.44
2024,Chicago Bulls,82,243.7,42,89.5,0.47,11.5,32.1,0.36,30.6,57.4,0.53,16.7,21.1,0.79,11.2,32.6,43.8,25,7.8,4.8,12.2,18.8,112.3,32,50,0.39
2024,San Antonio Spurs,82,241.8,41.9,90.7,0.46,12.6,36.4,0.35,29.3,54.3,0.54,15.6,20,0.78,10.4,33.9,44.2,29.9,7.1,6.3,15.1,17.2,112.1,31,51,0.38
2024,Orlando Magic,82,241.2,40.5,84.9,0.48,11,31.3,0.35,29.5,53.6,0.55,18.5,24.4,0.76,10.5,31.8,42.3,24.7,8.2,5.2,14.7,19.7,110.5,22,60,0.27
2024,Brooklyn Nets,82,241.5,40.7,89.1,0.46,13.3,36.7,0.36,27.4,52.4,0.52,15.8,20.9,0.76,11.4,32.6,44.1,25.6,6.8,5.2,13.1,18.5,110.4,25,57,0.3
2024,Miami Heat,82,240.9,39.8,85.6,0.47,12.5,33.7,0.37,27.4,51.9,0.53,18,22,0.82,9.3,33,42.3,25.8,7.5,3.4,12.7,17.3,110.1,27,55,0.33
2024,Detroit Pistons,82,240.9,40.9,88.2,0.46,11,31.7,0.35,29.8,56.5,0.53,17,21.7,0.79,10.5,32.8,43.3,25.5,6.5,4.7,15.2,20.6,109.9,14,68,0.17
2024,Charlotte Hornets,82,240.6,40,87,0.46,12.1,34,0.36,28,53,0.53,14.5,18.4,0.79,9.3,31,40.3,24.8,6.9,4.5,13.8,18,106.6,15,67,0.18
2024,Portland Trail Blazers,82,242.4,39.4,89.7,0.44,11.5,33.2,0.35,27.9,56.5,0.49,16.2,20.5,0.79,12.6,30.1,42.7,23.1,7.6,4.3,15.2,20.2,106.4,21,61,0.26
2024,Memphis Grizzlies,82,241.2,38.4,88.2,0.44,13.1,37.8,0.35,25.3,50.4,0.5,16,21,0.76,10.9,31.7,42.6,24.7,8.2,6.1,15.1,19.1,105.8,21,61,0.26
Overall,Milwakuee Bucks,80,241.22,43.14,90.24,0.48,14.2,38.42,0.37,28.98,51.82,0.56,17.4,22.76,0.77,10.06,37.4,47.46,25.54,7.28,4.88,13.72,18.48,117.92,52.6,27.4,0.66
Overall,Golden State Warriors,80,241.22,42.52,89.24,0.48,14.72,38.92,0.38,27.82,50.28,0.55,16.02,20.4,0.79,10.02,35.2,45.2,28.66,7.76,4.84,14.96,20.9,115.82,47,33,0.59
Overall,New Orleans Pelicans,80,241.22,42.18,88.86,0.47,11,31.02,0.35,31.18,57.84,0.54,18.4,23.98,0.77,11.16,34.36,45.52,26.18,7.98,4.5,14.22,19.54,113.76,45.8,34.2,0.57
Overall,Philadelphia 76ers,80,241.22,40.92,86.56,0.47,11.68,31.6,0.37,29.24,54.96,0.53,20.18,25.1,0.8,9.82,33.96,43.82,24.88,8.08,5.5,13.5,20.32,113.7,43.6,36.4,0.54
Overall,Los Angeles Clippers,80,241.22,41.34,86.88,0.48,12.48,32.26,0.39,28.84,54.64,0.53,18.26,22.7,0.81,9.6,34.34,43.98,24.38,7.24,4.64,13.74,19.82,113.34,43.8,36.2,0.55
Overall,Portland Trail Blazers,80,241.22,40.4,88.78,0.46,12.76,35.36,0.36,27.64,53.4,0.52,17.8,22.32,0.8,10.96,32.76,43.72,22.9,7.18,4.68,13.82,20.12,111.36,35.8,44.2,0.45
Overall,Oklahoma City Thunder,80,241.22,41.46,90.6,0.46,12.16,34.68,0.35,29.34,55.92,0.52,17.04,22.28,0.77,10.62,34.38,44.98,23.84,8.12,5,13.96,19.72,112.16,43.2,36.8,0.53
Overall,Toronto Raptors,80,241.22,41.34,90.02,0.46,12.2,34.48,0.35,29.14,55.52,0.52,17.2,21.92,0.78,11.2,32.36,43.56,24.8,8.6,5.04,13.08,20.04,112.08,39.4,40.6,0.49
Overall,Sacramento Kings,80,241.22,42.64,89.78,0.48,12.6,34.6,0.36,30.06,55.2,0.55,17.22,22.8,0.75,10.06,33.18,43.24,26.04,7.52,4.3,13.5,19.86,115.1,47.8,32.2,0.6
Overall,Washington Wizards,80,241.22,42.2,89.06,0.47,11.14,32.02,0.35,31.08,57.02,0.55,17.7,22.88,0.77,9.4,33.68,43.08,26.02,7.28,4.8,13.94,19.98,113.22,44.6,35.4,0.56
Overall,Houston Rockets,80,241.22,40.06,88.44,0.45,13.3,38.54,0.34,26.74,49.86,0.54,18.1,23.98,0.75,10.8,32.9,43.7,23.12,7.7,4.76,14.68,20.68,111.48,37.4,42.6,0.47
Overall,Atlanta Hawks,80,241.22,42.26,90.44,0.47,12.56,34.6,0.36,29.72,55.84,0.53,18.48,23.14,0.8,11.18,33.78,44.96,25.22,7.4,4.7,13.7,19.8,115.52,49.2,30.8,0.61
Overall,Minnesota Timberwolves,80,241.22,41.62,89.12,0.47,12.56,34.72,0.36,29.04,54.4,0.54,18.08,23.42,0.77,10.3,33.28,43.6,25.74,8.36,5.52,14.24,20.68,113.86,42.2,37.8,0.53
Overall,Boston Celtics,80,241.22,42.08,89.16,0.47,14.38,38.62,0.37,27.7,50.54,0.55,16.5,20.6,0.8,10.26,35,45.3,25.64,7.34,5.64,13.16,18.86,115.06,47.6,32.4,0.59
Overall,Brooklyn Nets,80,241.22,41.52,87.92,0.47,12.92,34.9,0.37,28.62,53.04,0.54,17.62,22.54,0.78,9.96,34.02,44,25.4,6.86,5.26,13.9,20.1,113.5,41.4,38.6,0.52
Overall,Los Angeles Lakers,80,241.22,42.28,88.38,0.48,11.2,31.86,0.35,31.08,56.54,0.55,17.96,24.08,0.75,9.52,35.22,44.72,25.62,7.34,5.22,14.7,18.7,113.72,45,35,0.56
Overall,San Antonio Spurs,80,241.22,42.48,90.98,0.47,10.96,30.86,0.36,31.52,60.12,0.52,16.28,20.92,0.78,10.34,34.04,44.36,26.78,6.96,4.98,13.32,18.26,112.22,37.4,42.6,0.47
Overall,Utah Jazz,80,241.22,41.36,88.08,0.47,13.9,38.32,0.36,27.42,49.74,0.55,18.28,23.36,0.78,11.08,35.38,46.48,25.06,6.9,5.36,14.88,19.52,114.9,46,34,0.58
Overall,Denver Nuggets,80,241.22,42.9,88.14,0.49,12.02,32.78,0.37,30.88,55.36,0.56,16.02,20.74,0.77,10.48,33.98,44.46,28.08,7.52,4.54,13.7,19.18,113.84,43.6,36.4,0.55
Overall,Charlotte Hornets,80,241.22,40.84,89.28,0.46,12.46,35.12,0.35,28.38,54.16,0.52,16.44,21.48,0.77,10.32,33.06,43.4,25.6,7.64,4.86,13.66,19.02,110.62,32.8,47.2,0.41
Overall,Dallas Mavericks,80,241.22,40.46,86.66,0.47,13.84,38.52,0.36,26.62,48.12,0.55,17.54,23.06,0.76,9.16,33.52,42.66,23.66,6.54,4.26,12.7,19.64,112.28,37.2,42.8,0.47
Overall,Indiana Pacers,80,241.22,43.14,90.24,0.48,14.2,38.42,0.37,28.98,51.82,0.56,17.4,22.76,0.77,10.06,37.4,47.46,25.54,7.28,4.88,13.72,18.48,117.92,52.6,27.4,0.66
Overall,Phoenix Suns,80,241.22,42.34,88.4,0.48,11.78,32.2,0.37,30.56,56.22,0.54,17.04,21.28,0.8,9.92,33.46,43.38,26.5,7.86,5.02,13.88,20.36,113.48,45.6,34.4,0.57
Overall,Orlando Magic,80,241.22,39.6,87.56,0.45,11.26,32.64,0.35,28.36,54.92,0.52,17.04,21.94,0.78,10.04,34.12,44.12,23.78,7.18,4.84,14.06,19.06,107.48,25.8,54.2,0.32
Overall,Detroit Pistons,80,241.22,39.24,87.56,0.45,11.48,33.28,0.34,27.74,54.26,0.51,17.82,23.18,0.77,10.74,32.56,43.28,23.74,7.1,4.5,14.64,21.44,107.72,20.8,59.2,0.26
Overall,Miami Heat,80,241.22,39.48,85.48,0.46,12.46,34.58,0.36,27.06,50.9,0.53,17.24,21.84,0.79,9.6,33.28,42.88,25.14,7.68,3.82,13.92,19.22,108.68,26.4,53.6,0.33
Overall,Chicago Bulls,80,241.22,41.64,87.94,0.47,10.84,29.94,0.36,30.82,58,0.53,16.36,20.52,0.8,9.36,33.92,43.28,24.42,7.38,4.38,13.52,19.14,110.52,33.6,46.4,0.42
Overall,New York Knicks,80,241.22,39.72,87.82,0.45,12.16,33.58,0.36,27.58,54.2,0.51,17.78,23.24,0.77,11.4,34.18,45.54,22.14,6.94,4.66,13.28,19.94,109.38,30.8,49.2,0.38
Overall,Cleveland Cavaliers,80,241.22,40.12,86.08,0.47,11.4,32,0.36,28.72,54.08,0.53,16.6,21.62,0.77,10.16,32.6,42.82,24.52,7.18,4.08,14.06,18.44,108.2,29,51,0.36
Overall,Memphis Grizzlies,80,241.22,41.28,90.18,0.46,11.54,33,0.35,29.76,57.2,0.52,16.92,22.44,0.75,11.4,33.92,45.34,25.5,8.74,5.8,13.84,19.92,111.02,38,42,0.48
